label,tweet
0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ "
0,very  !. what happened in #tel_aviv !. #israel will be #strong ð®ð±â¤ï¸ ð tired of terrorism !!ð 
1,mixed race couples still face  in australia
0,i got a shoutout on instagram !!!     !!!
0,work in progress for #summer 17   #newstyles #inspiration #finebyme #photoofthedayâ¦
0,@user unfounately due to the forecast for this evening we have to cancel the summer  conce series tonight.
0,@user  #unchaed4:  fantastic prize would love this for hubby wow
0,interview next week friday.   #nervous
0,@user you  ? want more?  allow me to help you get where you want to go #success #motivation
0,always find time to laugh #autofollow #followback #retweet #share #follow4follow #photo   #girl #cute
0,life inside me staing its journey of 9th month. feels so wonderful and full of love. pink skies and rains on my mind all the more.
0,@user enjoying the @user in london @user #gin #orange   #lush #thebest
0,what's a father's day without your papi?
0,â #united states net long-term tic flows: $-79.6b (april) vs previous $78.1b   #blog #silver #gold #forex
0,mtg w/ @user enrollment counselor today at 1pm.
0,"everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored"
0,this never happened ð @user
0,fathers day @user @user @user @user @user @user @user #follow #ff @user
0,amazing whoopi pies!!!  # love
0,"just backed this. if you like tennis, you should back this.   #wta #atp #tennis "
0,#selenagomezforever   bull hill climb: you have to reach the target to complete the task to survive. with st
0,@user plz don't u dare forget @user majority @user vote against #gunsense bills 4 @user long $$! @user @user
0,ðð fave ðð
0,@user ð¿ð happy sunday ðð¿  #goodmorning #sunday #me   #nature #life #buonadomenica #sunny #day
0,apparently mom has gone away with hu sis for the weekend  ð¯#wheres mom   lurcher ð¢ð¢
0,the ultimate goal is a   home! ð home is where lâ¤ve is  #haiku #poetry #micropoetry
0,@user waiting for you to come on!!!
0,trump is coming for your guns !!  the liberal nominee will sta with the muslims &amp; end with the rednecks
0,omg   tears #presumptivenominee @user #weareequal #womendeliver #hillarysoqualified ðððò®¹ñ®¹ñ ½ð¯ ó¾¦
0,90th queenie ðð @ park royal
0,"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell"
0,"first week of school is a success i though i couldn't do it, but i did! âºï¸ thank you lord! ð¤ð  "
0,@user typical cant go and enjoy themselves
1,book - #german #colonialism in a global age  ht @user #imperialism #blm
0,6 tips to enter the   people club  via @user
0,i am brilliant. #i_am #positive #affirmation
0,and today we shall get the newest version of what once was nextstep â¦ macos   #wwdc #apple #byebyeosx
0,extended hours just to finish discharge summaries so that i can have my leave form signed early. okay lang basta maka pag leave!!!
0,do you want to be  ?  increase the levels of this hormoneâ¦
0,i miss @user in my instagram notifications...   ð¢ð¢ð¢ð¢
0,lol i get to be a business woman tomorrow and the day after that and after that and after that
0,#sons and #grandsons with our #mom  #grandma aka #gigi   #67  moma brown love you
1,black men and black women with stockholm syndrome
0,new pin for spain ðâï¸ #my #travel #world #card
0,@user #pray jehovah sabaoth expand clientele for #business #women obeying you on/of   grove rd st andrew #jamaica ijn|iâ¦
0,when your niece calls u by your name for the first time instead of the nicknames you guys have for eachother ðð© #no   @user
0,the feeling you get when that package you've been waiting for finally shows up... priceless! ð #joy   #rich
0,table! #strawberry #pie
0,next month can not come fast enough! @user and @user   #cantwait ðð
0,my guy matt gets here in the morning and i am so #freakin  !!! #â¡
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !!
0,"expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  "
0,killing someone you dislike never proves that you are 'right': it proves how wrong your mindset is. #endhate #endgunviolence #orlando
0,you not who you really say you is
0,most of these imvu hos can't even do the no makeup movement challenge because not even their avis go without makeup.
0,cool yaar. ðð
0,"@user i love you, u dont love me  "
0,internalized homophobia is real. why was this an option at all? #sick
0,speakers dinner on eve of #ricsrural conference @user   #betterwritemyspeech @user
0,i am brilliant. #i_am #positive #affirmation
0,i am knowledgeable. #i_am #positive #affirmation
0,oh i love you thank 4 that. i love this country and i will die for our children to be safe   day in america
0,"i've heard in presidential debates about isis, vladimir putin, and the lgbt rights, but none will address the injustices towards blacks  "
0,@user happy bihday carlos âºï¸ tell him tt qual love him ð
0,#disney #pixar   (vine by @user
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !!
0," @user allow #children to be   in their own way, for what #better way will they ever find? -gandhi"
0,read with pride.   #amazing #beautiful #cute #equality #equalrights #gay #gaypride  â¦
0,@user can you relate? #sleep #migraine #spoonie #pain #chronicpain #sick #invisibleillness #truth #realtalk   #awake httâ¦
0,always be happy...ðð  #thanksgodð   sunday [pic] â
0,happy father's day â¼ï¸â¤ï¸  #loveyou #fathersday   #sunday #father #daddy dayâ¦
0,officially going to see @user in dec eek!
0,appletstag #selfie #me #smile #girl   #love #hair #selca #summer #followme #instagoodâ¦
0,#fathers #day from you friends at brian michael's jewelers
0,today is #flipflopday. so add flipflops to your casual clothes today and be happy #summer
0,@user buzzing to get tickets for @user headliners on monday! wolf alice are gonna be amazing!
0,water bottle from up close  . . . #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦
0,i am terrific. #i_am #positive #affirmation
0,â #uniformed veteran kicked out of child's school   #blog #silver #gold #forex
0,i am thankful for my independence. #thankful #positive
0," @user   #humpday â¤ï¸ time is limited, don't miss out, ð866-820-9100 now to book w/ ivy! #natural #sexy #vegas #esco "
0,@user @user a muslim friend of mine told me if his young son ever came out as gay he would never speak to him again   #shocking
0,i am graceful.#i_am #positive #affirmation
1,"as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ "
0,"  before  @ mclean, virginia "
0,"listening to   #country #songs after a long week. i like this @user version, butâ¦ "
0,so  . an #icon vanishes from the #nola skyline
0,"@user give us a ""w"", what, people are moving?  give us an ""i""!  what? stick my #blueballs up my what? no fun here #blueballs  "
0,yup you're a pedophile #scared
0,this cold brew with #vanillasweetcream from @user is hella amazing!!!! try it. trust me. ððâð¿ï¸âï¸ð #coffee #love
0,wakeuppeopl3: strange...    #motivation
0,"you would struggle to find two nicer people than these two, congratulations from everybody at mtfc! - "
0,sad times my computer has just decided to fry on me so now i have to send it back :( #supposmallstreams   #twitchfinest #gamersunite
0,in one of my depression funks tonight... laid in bed for almost 7 hours listening to heavy metal and spacing out. tired of being sad.
0,central parkâï¸ #centralpark   #smile #happiness #awesome #girl #trip #nyc #us #natureâ¦
0,another #fligth. #coastocoast #seattle to #newyork #airpo #seatac #missmysister  â¦
0,father's day..!  shout out to all fathers around the world..! we appreciate your love andâ¦
0,the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering
0,@user @user @user @user @user thats the standard of our home minister.
0,i am polished.#i_am #positive #affirmation
0,"@user @user @user @user ego, i suppose? its happening to ""me"" not just happening..  "
0,@user whaat? how did i miss that?
0,@user lack of sleep can cause lack of memory. #momtips
0," @user getting academics to try #googlecardboard /vr today.sparking interest, curiosity &amp;ideas.that's why i love my job:make peoplâ¦"
0,"@user tonight at @user can't wait, wanted to see this for so long!  "
0,listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!
0,@user   day in boston ð
0,always like to suppo our peeps! #ameliacaruso #a #suppolocalaists
0,love u dad.....thanks for all the sacrifices u dd fr me and family.....u r d best  father's day ððððððð
0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage
1,@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience
0,@user @user i hope you and the children are fully prepared and have a day of treats on the itinerary
0,so in total i needed 1:01:43hr which is my best performance in a sprint #triathlon
0,ditch yoga to take this kiddos enjoy the sun!! #mommylife #live #love   #healthy #fit #inspiring #life...
0,@user @user @user bought more copies of  @user âadoption papersâ  as presents than any other poetry
0,@user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!
0,#bill-of-materials   #uncover #take #unleashed #dazzling #oomf #gmr #created #toolkit â¦
0,good mood flight with @user off to munich for @user interviews!   #pharrell
0," @user @user great night, great cause.  "
