label,tweet
0,â¢ good morning amsterdam ðð¼ð #goodmorning   #sundaymorning #breakfast #strawberries #teaâ¦
0,checked in #holiday     #croatia #13daystogo
0,"  #bihday, pep! we all love you..   "
0,"also: command, shift and option #apple "
0,"@user same here. he's in canada now, and you can't make bucks if you aren't towing the liberal line.   @user @user"
0,ðpre-bihday celebration. ð #junebaby #bihday #celebrate #june #2016 #ridleyjing  â¦
0,how blessed am i to have these two precious monkeys! #love #brothers #bestfriends   #forever
0,i have only gone and found a tattooist who is gonna do my big cat sleeve and throat piece ðð¦ðð¹
0,@user #retweet #instagram by magis_design ð   #bird ð #design #eeroaarnio #interior  #interiordesign #outdoor #livinâ¦
0,@user whiz is working ð±  @user @user my teddy bear ð» come to mobay yeaaaaaahhh!!! @user   ðððð
0,#prayfororlando #pulseshooting #pulse #gaypride   can't believe what i'm witnessing this morning :( my deepest condolences....
0,@user    is right. grrrrrrrr    @user @user
0,"viewer warning! had a case of #gravitypoisoning this week at #mangara station.  , frustrating, but a real issue. "
0,"apparently it's obnoxious to just want peace. yes i earn money, yes i am 'lucky' yes how i was brought up but wtf. #depression #down  "
0,good morning lavers!! mood today happy red ððð #maxidress #red #laceup #laverboutique  â¦
0,@user mine left 8 months ago. he and mom celebrated their 67th wedding anniversary together on the other side yesterday  .sad
0,i am looking forward to seeing it!! @user @user
0,getting ready for 5ps collective workshop.
0,weeding day ð°ð¼ððð #wedding #picoftheday   #goodtime #love #shoes #chaussures #flowersâ¦
0,lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!
0,alps here i come #trek   #40 ð
0,"be   n #healthy every time you fall down, pick something up. â oswald theodore "
1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !!
0,@user our first visit to @user today. fabulous place to eat and drink. @user pizza was superb   diners
0,@user isis &amp; islam jumps for joy and muslim b. hussein pretends there is no one but christian and redneck nba people to blame.
0,literally ð. @user @user #funny #laugh #smile   #life #rap #battle
0,join me tonight as i live tweet the opera la boheme at @user follow the hashtag #otslboheme for the tweets!   #stlopera
0,i think is a minecraft day #minecraft #day   #server
0," @user   or #sad, i #celebrate. my choice. transform sadness into #bliss #hellospirituality #fridayfeeling "
0,derventio is booked to play for a #wedding at the lovely @user for 2017 are flowing in! #mrandmrs #weddingmusic
0,when i was young... #photoshooting #2010 #model #indoor #eyes #tb #attitude #longhair #dress #lookingserious
0,countdown for the company mv appearing soon !!
0,"day out to the metro centre, meal and cinema #yey #spoilt  â¦ "
0,@user andrea's thoughts: human beings make me sad #weareorlando #lgbt #christianity #love #hate
0,"@user attempt at czech fury, only for croatia to score their second.   "
0,"now playing  :  masaji watanabe - "" erhu's dream"" on     music song "
0,in just 5 days time we will be on stand h232! come and see @user for a chat! #hrss16 #cipd #hr
1,he may be correct. i just can't pay attention to a #communist .
0,the world's top weapons manufacturers are showing off their latest creations in paris:   #orlando #war #weapons
0,@user why on godz green eah did u guys release #centralintelligence during ramadan.it wont run till ramadan's conclusion.   #india
0,#wednesday to all timesnow breakingnews
0,"he warned us which side he'd choose if ""political winds shifted..."" unlike t.jefferson, it's not usa!   #maga  "
0," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦"
0,rrrr some one else killing oh just watch abs-cbn news channel #youaresoverybadguy
0,how to make an overweight dog      #dog #health #problem
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics
0,@user got this in my email today!!!!! ð     #boyrobot
0,"life only comes around once, so do whatever makes you happy and be with whoever makes you smile.  #entrepreneur #life   #smile #dream"
0,rest in peace my name sake..stephen keshi... ..
0,@user kevin only sat next to me in the beginning of the year so he could copy off my test because i'm asian   #tearingup #thoughtâ¦
0,delicious sangria#salud#cheers #smile @ the pub pembroke
0,"being   wonât give you longer life, study says "
0,@user just booked to see @user  at the @user on 5th august...cannot wait   #wanna dance
0,bloody love my manager @user look at him the handsome bugger!! #dreamteam #cutie
0,@user from this immediately or i will be looking into different services. what a scam. you guys should owe me money for this.
0,canny wair for #oitnb to come back on! girl crushing so bad @user ð¤ð so  .
0,"because we're   ððððð @ the dubai mall, dubai, uae "
1,"#microsoft #twitterbot turns into a raging sexist,  and genocide-defender. #ai #tech  "
0,my heas and prayers go out to all victims of orlando night club shooting. i just wish all these mass shootings just stop.  for orlandoð­
0,omw to blackwood then download in the morning can't fucking wait!!! first download   #downloadvirgin @user @user
0,when your #mood goes from #happy ðto  ð... most of the time it's because you're #missing_someone. â
0,i beat his ass now we laying together ...   ð
0,"""sun day"" #summeime   #sunshine "
0,some people bore me...but im all smiles   vibes
0,i hope this is going to be a good trip for me. i need a different atmosphere!!
0,we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!
0,when you life literally makes you feel sick to your stomach...   #broken #feelingssuck
0,ð   #tech why trust someone else with a copy of your login credentials? [inf...
0,my hea goes to #florida   #enough_bloodshed
0,so looks beautiful~ haha #walking #alone #exercise #good   #night #sun #street
0,that's the way to fill the emptiness and blindness in pete's life. enjoy doing the most in your leisure time. xx
0,wakeuppeopl3: truth    #motivation
0,@user ive had mine pre ordered for weeks   #wizardingworld #cursedchild
0,how do you set up yourself for success? my favorite?! #8 #messageme #dare2bfirst #love #healthy #lifestyle   #life #success #women
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,i sang today everyone loved it except my grandmother
1,@user did you vote for this  animal #trump's america: no fat chicks @user
0,exhibition update: the agreement has arrived. a lot of reading to do &amp; then 9 bags &amp; 1 compact carryall with be off to shanghai.   ð
0,check out #original #armando #renteria #a #king #love   #ink #friends #western #world  @user #agallery
0,hope most of my deliveries come 2day!! #wedding #lastbitstodo   ððð°ððð
0,â #scans confirm: the internet is a dump   #blog #silver #gold #forex
0,"not a fan of cav's nor warriors,but that was the worst officiating i've seen,great job nba you made it go 7. "
0,a &amp; brook #photo #style   #summer #2016 #kharkiv #kh #kharkivgram #ukraine_blog #ukraineâ¦
0,#findingdory tonight #cinemark mesa 16!!   night with my #adult #kids.
0,i am thankful for clouds. #thankful #positive
0,i'll see my girls again later. jungle theme! pay hard! aw hahaha
0,@user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user
0,i'll be having a princess... :) :) :)   much
0,@user @user @user @user i don't think it's that. sma progressives are revolted by her. but some juâ¦
0,watching @user in kefalonia with @user
0,save $$ no logins x brokers   #me #change #memes #love   #education #university
0,@user i came to realization that i am about to desensitized by gun violences in this country.   #prayfororlando #orlandoshoâ¦
0,#today is going to be a #great #day #positive   #motivated @user @user @user  @user @user #lets#go
0,@user when is the last time we got to watch an hour plus of gameplay before or even during e3 the game looks phenominal
0,live from new york!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦
0,"it's your republicans, like paul ryan, kasich, sen. kirk, etc., who are calling @user the racist.   @user"
0,â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex
0,@user @user @user invoking #hitler because you're losing the #debate   what was #wwii fought for?
0," â #united states eia crude oil stocks change registered at -3.226m, below expectations (-2.74m) in june 3   #â¦"
1,critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post
0,@user screaming #lolathecockatoo #screaming #crazy   #hyper #running #windowsi... (vine by lola the cockatoo)
0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe
0,i'll be working in a shop in rva doing locs and  making custom wigs ð¸ð¤   #blessedandthankful
0,i am not usually affected like this when these things happen. ð°ðªð­#christinagrimmie   #tooyoungtodie
0,@user u lucky girlð¾. live in my favorite pa of country! i will be in santa monica attending @user in august!  ðð»
0,genuinely was playing ring of fire and then @user made a rule that every had to ignore me and then literally everyone actually did
0,@user well pittsburgh we have to wait now for the @user to see what they do. @user are not doing nothing   #changesneâ¦
0,@user @user @user they gymnasts faces when queenie walked in was priceless.   #lovely #priceless
